168D8EAB-C1FF-4CF8-AE7C-72FBF9A04B8A#appfire#57D418AA-9E05-46FC-9873-FB33CE2F334C#appfire#update#appfire#testprj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testprj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"2FE2BD2E-4E89-4DA6-89D2-7D2696510F1F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
172FB0F3-2F6B-46B4-9A9A-C8A5B2FD1BD5#appfire#E5094723-1D87-4847-BAAD-A4BD28473333#appfire#save#appfire#testprj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testprj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C418DE1E-8CA8-4927-ABBD-B35030E3C9D0"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testprj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C418DE1E-8CA8-4927-ABBD-B35030E3C9D0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
182B4F02-B35C-4F93-B5D1-956275850E5D#appfire#53BF5F0B-FF77-4191-89CA-525E33B76B23#appfire#updateDateMethod#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/updateDateMethod","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"testprj.app.shared.defaultdomain.PersonalInfo","fields":[],"id":"27A54CCA-C269-4FE8-8F5D-B7F896F25A6A","objectType":"1","displayName":"entity","name":"entity"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-14 04:43:15#appfire#\N#appfire#2016-01-14 04:43:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
19CA8F5B-DFDF-4448-8B38-5FD1FCD1C984#appfire#48FEB5D8-63DF-409A-AB40-B1154AAA7DF8#appfire#update#appfire#testprj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5A99E596-709F-4941-80CD-3344E05A5D70"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1B0639D6-6087-4C89-8385-EB04C74D2E7F#appfire#CF3CAB31-FC89-4021-9180-BEF03CB42AD6#appfire#update#appfire#testprj.app.server.service.UserAccessService#appfire#{"input":[{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"testprj.app.shared.sales.UserAccess","objectType":1,"collection":"","id":"9FE47007-4123-4679-8568-AED5391E136A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:22#appfire#\N#appfire#2016-01-13 13:05:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1BD7EE04-F910-4B46-9002-EF66FE88F8ED#appfire#67D7ACB9-2C7A-4BA6-BEB8-E0C4122F9678#appfire#save#appfire#testprj.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D75154A-587F-4836-9814-60C6EC1E4F14#appfire#B982DAB9-1558-41A7-85F9-56A72F984F3D#appfire#update#appfire#testprj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testprj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"13652AE8-7CD0-4B8C-8068-D2DEC68D9F3C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:15#appfire#\N#appfire#2016-01-13 13:05:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1E1E1A96-1CD8-4B34-92E4-629010C5E4C1#appfire#EC67B7E8-605B-45DC-A139-4C7B3722C549#appfire#update#appfire#testprj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testprj.app.shared.location.Language","objectType":1,"collection":"","id":"99795FFB-F3D6-44B6-A529-3D1B9C602E76"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1E587620-FE35-4F0C-8193-D506110B7815#appfire#0525FBE8-9462-4401-8DC5-461C7E08FB7C#appfire#update#appfire#testprj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testprj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"C683C3F3-D175-4E42-A40E-9400A3E2BECD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1E775795-9BBC-4B07-9515-1966C80B2E19#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#update#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
212728AE-4E60-4E13-AEC3-19B668F9406A#appfire#D3695355-BEB4-400D-A38C-5934DDBF042E#appfire#findAll#appfire#testprj.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testprj.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"76CDD6D4-B1CB-4429-9D18-04AC3B8E3F81"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:15#appfire#\N#appfire#2016-01-13 13:05:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
23299B10-3AC7-465A-9733-6E75E3C98552#appfire#80E620F8-D3B6-4567-BC16-FCC4BD6CDEF5#appfire#delete#appfire#testprj.app.server.service.SalesDataService#appfire#{"input":[{"primitive":true,"name":"autoid","displayName":"autoid","type":"java.lang.Integer","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
23C9183A-2E51-4E05-A814-6C0D66F60E1F#appfire#DA5EF324-2991-4034-B08D-3D895FB9FF6D#appfire#delete#appfire#testprj.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
24C76042-4DD1-473D-A09E-E269C4C24666#appfire#E110DA9E-4189-4D2D-AD56-C0133BE643C1#appfire#findByNativeLanguageCode#appfire#testprj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BA6C3343-F424-4D91-8667-210EDA547A33"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:06#appfire#\N#appfire#2016-01-13 13:05:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
25850A1E-0564-487D-901D-965B7E5EDD59#appfire#0F178792-D78C-4ABD-A0E0-F1669B6E3DA5#appfire#delete#appfire#testprj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:03#appfire#\N#appfire#2016-01-13 13:05:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2605A524-D805-4364-A1AA-CD7981AF4B14#appfire#3A098D58-A4AF-4C59-B44E-F38C8D0F561E#appfire#update#appfire#testprj.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"testprj.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"4E152E68-685B-4880-B51B-E1B3456BFE0F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
283DEF0D-9F6C-418D-9709-64A8779D224B#appfire#48FEB5D8-63DF-409A-AB40-B1154AAA7DF8#appfire#delete#appfire#testprj.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2863F408-1CCF-45B0-A6DF-590C404B5BBD#appfire#502A644C-EC4E-4AD1-B03A-EF5F63CA0A69#appfire#findById#appfire#testprj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testprj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"A48A0400-FF7C-4AF5-A5EA-822D47F46E04"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:14#appfire#\N#appfire#2016-01-13 13:05:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
29A1FC45-10C1-4E3B-BD7C-8678A25532EF#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#findAll#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
29EFD21E-FBDF-4B64-AAF9-BD95FFCFD6F4#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#delete#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2A181F4E-5A3E-46AE-A931-D4A44BCE3E15#appfire#32EC03AE-C0F0-4F30-83D5-F12585F6F8BD#appfire#findAll#appfire#testprj.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testprj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"2A043B4D-1896-4E0A-A2C7-E2D3D86C4B4B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
