0DFD94A8-E795-469A-8B71-6FD352365D83#appfire#96652B3C-3C53-4197-AD8C-45BF86235EFF#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0E4A8E28-74E2-45FD-9FCA-CDA8078152CF#appfire#EAC8DE31-4B09-45EE-91D5-D2F2D41E8A36#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0E9437F2-B41A-49FE-87EC-9945B9E1D852#appfire#70D5AB74-DA68-4C21-B199-96C4A4EB053C#appfire#minCapitalLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minCapitalLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minCapitalLetters"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0EB21043-7DA6-4389-A668-322C9891F93D#appfire#C0326F43-E7D3-4551-8295-C2D0A520563D#appfire#regionLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"regionLatitude"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
0F734AC7-DE33-4DBD-9F63-93F2DC8AF4B5#appfire#1C9D43D1-5886-4999-A28B-5F9390AE5632#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0FCED0D0-D462-4DFA-80B4-F0F0126C83C8#appfire#C101C414-2CEE-4191-ABCA-84CD950C98C7#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0FDC5CA7-ADC0-4CB7-B11A-60741B06102E#appfire#A0F73DEF-CDDC-42F5-AC14-47B3935E3739#appfire#alpha2#appfire#VARCHAR#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"false","Name":"alpha2"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
1089A0BF-30E3-4AC8-B93E-EA92BA8E95C0#appfire#12EAA452-1C98-459B-9EB0-660AC1C99AC5#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
1121C6FE-DCA8-4F13-9D44-2C71E0AE90EA#appfire#48C4D4C2-DBBC-4072-ABBA-AC7ABE31E879#appfire#sessionData#appfire#VARCHAR#appfire#4000#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
1166B810-CFB2-456B-94DF-33904A4022A1#appfire#50C07282-F328-49DD-AA0D-0968758FE763#appfire#nativeTitle#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"nativeTitle"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
1170BDFC-E63E-4A5C-BC17-BD432CDF8371#appfire#A0F73DEF-CDDC-42F5-AC14-47B3935E3739#appfire#alpha4#appfire#VARCHAR#appfire#4#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 4","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"4","ErrorMessage":"","Finders":"false","Name":"alpha4"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
1174D7C7-AED3-4A92-BD96-7A600543AA61#appfire#C14FFF5E-6740-4278-B373-8B6BB6B72B68#appfire#districtDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"districtDescription"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
11D0F732-3477-4F55-9495-993CFB5B5813#appfire#B0EDEE33-25F9-4DAB-BC2A-8F2A000D6BA5#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
1259252D-464D-4CA7-B19A-1D32024F3373#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#capitalLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLongitude"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
126FE92B-F496-4BD3-A853-FD82C4DD5949#appfire#C501DE3A-FEB0-437C-9182-35FAFD2A2793#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
1299F620-63F4-4161-8C58-E092D2C44AB1#appfire#AAE12E09-076C-447A-A71D-1598A7F7D23F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
1326D533-3375-4830-8128-E5891DE3B894#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#multiFactorAuthEnabled#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Mutli Factor Auth Enabled","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"multiFactorAuthEnabled"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
14350298-F91F-4614-B67C-CBF4AF85EEBB#appfire#5A36E84E-76D6-44B2-A379-0353FBBB4AF8#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
14BCD76A-2B67-4E16-9809-00374F178869#appfire#6712FFD8-A6DB-4E41-A3E1-86A63AF1D7F2#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
15031148-AD4A-4124-998B-AA034146F3DF#appfire#533548AC-BDB9-4C5B-9BDE-5A1D90ED5D3B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
15145571-0C03-47A1-B5A4-5702AF6C21B2#appfire#7E5AB0A1-C868-4FCB-945D-37A3720CA8E9#appfire#longitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"longitude"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
156E31F7-F7DA-45E0-9669-09D834FC6210#appfire#C101C414-2CEE-4191-ABCA-84CD950C98C7#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
1607FC92-6D61-4AE0-9BA4-A11D96DA532A#appfire#2A2D982E-0931-41FA-A76E-553F432E149A#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
1645BF6F-678D-4094-8DDF-AA53539CCE70#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
16BBA342-2F54-4240-B6D3-2F09B5801A4A#appfire#35FFA55A-0362-4736-A18F-89D1E901A6CB#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
16BD6E84-8B8B-4039-AB23-D527CBB7BEEC#appfire#2A2D982E-0931-41FA-A76E-553F432E149A#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
16C9C142-9534-4C0D-AFBF-6A92795B31DA#appfire#5A36E84E-76D6-44B2-A379-0353FBBB4AF8#appfire#commTypeName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication type","Finders":"true","Name":"commTypeName"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire#Communication Type#appfire##appfire#0#appfire#1
17EB4405-E998-46E8-8650-E10550A94416#appfire#4288E756-391C-444B-86EF-0120654EF5A5#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
1819555B-042A-417E-8F63-1C5676D8299D#appfire#39D2C869-2E71-49BC-B15E-1CCB30805B25#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
1820DC86-3554-409F-940D-EAEE4AABFDB7#appfire#C0326F43-E7D3-4551-8295-C2D0A520563D#appfire#regionDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"regionDescription"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
