187A8113-E790-4646-B35C-27F849097807#appfire#4C67C2E3-1843-4AA8-9F19-68134238DE0B#appfire#findById#appfire#project3.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project3.app.shared.location.Address","objectType":1,"collection":"","id":"D5E5FF41-B3D8-485F-81E0-1220C3FF77DA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
195B0C06-1A20-43EB-9D49-A5A3038C2B4F#appfire#4C67C2E3-1843-4AA8-9F19-68134238DE0B#appfire#delete#appfire#project3.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
19861865-E57A-4EF2-BDA8-97375679E775#appfire#926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#findByBrandcode#appfire#project3.app.server.repository.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"project3.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"EE693490-7DDB-4ADE-9998-7488720986B9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByBrandcode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
199FF2E9-EC5C-41A2-8FB6-3174E33A1C0C#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#findAll#appfire#project3.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project3.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"305634B7-2DE4-4E60-AB6C-0264BF6B71C5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
1AADF2B1-82F4-4291-9FBF-890206D887A9#appfire#99F4D7F4-F842-49C5-8A9F-19928FC2D8C8#appfire#delete#appfire#project3.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":true,"name":"monthid","displayName":"monthid","type":"java.lang.Integer","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1C1061E0-0D0D-4EDF-8D23-B210519F9106#appfire#6BBBF457-9485-4606-B469-F3F318AEC254#appfire#findByDistrictId#appfire#project3.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"project3.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A5528A35-1788-42EC-BFB4-6F67E744C87B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
1C79F303-E8F9-4A6A-A990-724A4E47AF2A#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#findById#appfire#project3.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project3.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"305634B7-2DE4-4E60-AB6C-0264BF6B71C5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
1CC22ECB-C4ED-45A5-A37E-1A513F652545#appfire#C861425F-863B-426C-918E-7A888F3BA4F8#appfire#delete#appfire#project3.app.server.service.CategoryService#appfire#{"input":[{"primitive":true,"name":"categoryId","displayName":"categoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1CEDC77B-B94B-4971-A764-8BCF0839E641#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#findByContactId#appfire#project3.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project3.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"305634B7-2DE4-4E60-AB6C-0264BF6B71C5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
1DB470E4-C95B-49E2-B2A0-92D32449141E#appfire#D754A04F-FF70-4746-9E6C-1D411F9FC096#appfire#findAll#appfire#project3.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"project3.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"0FA2CAE7-9050-40F6-ACF9-1666079A11FF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
1E0AAE4B-8624-4CB6-996A-A2CE425C5301#appfire#926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#findByChannelId#appfire#project3.app.server.repository.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"project3.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"EE693490-7DDB-4ADE-9998-7488720986B9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByChannelId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
217EF874-0348-4A66-B785-9E1D92774A4C#appfire#926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#update#appfire#project3.app.server.service.SalesDataService#appfire#{"input":[{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"project3.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"EE693490-7DDB-4ADE-9998-7488720986B9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
227AD820-8856-48B7-BE29-E9F78648D01F#appfire#AC4A1BE1-5BB7-407E-94A1-E347DC4AE614#appfire#findAll#appfire#project3.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project3.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"B775460F-07C0-423A-97DD-ED615871245D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
23359B77-15DA-4304-B44B-A0CC8138C5DC#appfire#7109B8A5-E936-4822-9015-E1E1EB334795#appfire#update#appfire#project3.app.server.service.UserAccessService#appfire#{"input":[{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"project3.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"C29D6441-77CD-40AF-89EC-C662858BBF15"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
24726F4F-F55D-4804-A227-36B46CEC448D#appfire#8452864D-6687-42C4-8AF3-C8B7CDA3E50D#appfire#update#appfire#project3.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"project3.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"CCEC7155-D0D6-4EB8-A741-7005B923BA7A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
27DCCCF4-A012-4C7B-B0F9-2DF21B738F1F#appfire#C861425F-863B-426C-918E-7A888F3BA4F8#appfire#save#appfire#project3.app.server.service.CategoryService#appfire#{"input":[{"primitive":false,"name":"Category","displayName":"Category","type":"project3.app.shared.sales.Category","objectType":1,"collection":"","id":"780C72BE-DF18-4A00-BBD3-578B9F1797D3"}],"output":{"primitive":false,"name":"Category","displayName":"Category","type":"project3.app.shared.sales.Category","objectType":1,"collection":"","id":"780C72BE-DF18-4A00-BBD3-578B9F1797D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
282DDF5A-67C6-448C-8086-3385697F3440#appfire#604DECF6-9E83-4761-A645-8F7F36C0AB2E#appfire#delete#appfire#project3.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
2840C0C8-86CC-4EE6-9389-1BE71BE64ACB#appfire#514C8C50-B3D6-420F-9A9B-2FE4DF03E622#appfire#findByStateId#appfire#project3.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"project3.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"FF02CA4E-08C3-46A0-81E9-080CDD993B88"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
2A754117-E7EE-48BD-9F54-050F28EA5C36#appfire#1F825E13-15EA-4377-B7FA-7D87C55DFBFC#appfire#findById#appfire#project3.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project3.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"1B56E77E-7EB6-4B31-A5AA-7D8E29A036AE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
