1BC53A04-166C-43EB-96AC-F5F04FE17EC6#appfire#D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#update#appfire#testone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1C72C29D-823E-4805-914A-8BE00DA5BAAD#appfire#D2C64896-A976-4E67-8F02-5E133A079A6E#appfire#findById#appfire#testone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"08520799-CED5-4102-84E9-204E7C1569A3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
1D229E3F-4015-4F54-A07F-44F493C7E352#appfire#ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#delete#appfire#testone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1E4C2F0A-5E6F-4E90-B90D-712B12C581DA#appfire#FD9DA9AB-298F-475C-A105-430A52D694D3#appfire#save#appfire#testone.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"94609E70-4DED-482D-A1C2-9680D6546514"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"94609E70-4DED-482D-A1C2-9680D6546514"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
1EA9E16D-1B8C-4DCB-A1B3-CE7A9FEB5456#appfire#1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#findByAppCustomerCategory#appfire#testone.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerCategory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
21EBEE42-F233-4AAD-A90C-69872E41B6CF#appfire#0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#save#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testone.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"2A979DEF-906B-45A1-ADD7-36BD7D78DAB2"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testone.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"2A979DEF-906B-45A1-ADD7-36BD7D78DAB2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
23225A91-03E4-4BC7-8319-1EF34FCCD929#appfire#B497E4DE-C88A-4BC1-AD6F-4A97E1DFA600#appfire#delete#appfire#testone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
2388188D-A268-4459-B3B9-03445B3DBF3C#appfire#E6027CFA-D7D7-4772-843F-1AAC6D328F67#appfire#save#appfire#testone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testone.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testone.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
23BFBD09-0DF3-4B19-8095-50A4D744AE0D#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#findByAddressTypeId#appfire#testone.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
250461CE-7704-4D6F-8225-6692D058C92D#appfire#F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#delete#appfire#testone.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
2620AEFB-765C-425F-90C5-2010FF8BFE23#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#save#appfire#testone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
26609EBA-6D73-42EB-B8EC-C8F14C0E8FD8#appfire#0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#findById#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testone.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"2A979DEF-906B-45A1-ADD7-36BD7D78DAB2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
271BA8F2-3A6D-4F2C-AA89-CA3968BD9FEA#appfire#541E4DB6-77EB-4352-8028-3B1B9AA8A55F#appfire#findById#appfire#testone.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testone.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"83369E19-DE10-4CC3-A0A9-14DA03C9DF3F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
28FC1928-C21F-43BD-B1DB-498A9884F445#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#findByGenderId#appfire#testone.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
2B402ABA-D40A-41D4-AFAC-2A3314159CB1#appfire#D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#findById#appfire#testone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
2BCF19C6-17BB-4DA0-A6C1-C2E4F284DDAE#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#findByCountryId#appfire#testone.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
2C5D413A-3C52-4B7D-85F2-493CFEFCDDA9#appfire#B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#findAll#appfire#testone.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"testone.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
2EC2F118-F707-47A2-BE07-B01E497389DE#appfire#96AD012D-3BDB-48ED-9E29-D5F391470AA3#appfire#update#appfire#testone.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testone.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"88C205AF-8995-4969-98D4-A652E3F5E3E4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
