11FF5057-114F-4887-A093-A48B30B78D2F#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
12AF7EE5-39E1-4EEB-A76A-D8B236B51802#appfire#B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
12D59821-3081-41D4-A01C-AD8F91AC7347#appfire#94609E70-4DED-482D-A1C2-9680D6546514#appfire#roleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#roleId#appfire#ast_Roles_T#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Role ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
1392727E-2767-4C68-8214-F0295F869457#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#maxPwdLength#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"maxPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"maxPwdLength"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
13AA3498-541E-4509-B0CF-44D3DEA9AFE3#appfire#3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
13C4F3DF-4CC5-4D29-9AFA-311A2EE8F495#appfire#3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47#appfire#addressType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter address type","Finders":"true","Name":"addressType"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire#Address Type#appfire##appfire#0#appfire#1
1495C3F1-9B0B-4580-8EAE-982BA58DF192#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#userAccessCode#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"userAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
15036130-C822-4257-99AF-A7557DF3892F#appfire#B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7#appfire#address1#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address1"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire#Address#appfire##appfire#0#appfire#1
15E6E9AD-FA64-4407-B18C-6F374BD1C79C#appfire#1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
1602317D-0656-4ABE-9DE0-1830E38919F4#appfire#3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47#appfire#addressTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"addressTypeIcon"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
1710E693-6324-47CA-8B46-8BA2722ADA00#appfire#1C65AA0A-5621-4F64-ABD7-3D621B23F37B#appfire#nativeFirstName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native First Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeFirstName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
177C687F-42EA-44D6-BEFD-82E4160AFA7D#appfire#8DF71979-FFA7-4852-B9A4-4EA2BBD26D27#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
188AE746-611B-43C5-A87A-E3A4B8F82DB2#appfire#385F9E72-8D18-46F9-BA29-D70B135EEFFB#appfire#villageName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
18931450-98F4-4CA0-AAA9-F99D27C91097#appfire#D966ED6E-C37C-4F0C-8A95-57FEC4D9E86D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
196ED013-AB39-4ECB-90BD-2F4D60F48D46#appfire#54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2#appfire#algoId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algo Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
19E10D9A-E8EE-4B2C-99C2-BF0B2D9BAEB7#appfire#83369E19-DE10-4CC3-A0A9-14DA03C9DF3F#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
1A02AABA-7A01-48F5-B00A-7723554F5E3F#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#lastPasswordChangeDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Password Change Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastPasswordChangeDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
1A04C597-8D63-487E-8035-F10B7604DC29#appfire#B667E107-B0FB-4521-BB8D-E1B5F38EE838#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
1A380A69-DC96-427F-A6AC-0457B40C111C#appfire#D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
1A3DD81D-EE18-4EE3-8A53-ED901E7382E6#appfire#6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35#appfire#unicodeHex#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"unicode Hex","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"unicodeHex"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire#Unicode#appfire##appfire#0#appfire#1
1B65D182-85D6-4CA9-A867-D701FCF7BCEA#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
1C20E73D-4B01-4726-B6AE-FD6AD97A96E0#appfire#43FA4D10-5436-4889-A0D9-376DD9E6FF2A#appfire#userAccessLevel#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#1#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"99999","ErrorMessage":"","Finders":"false","Name":"userAccessLevel"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
1C8C62FB-7AF3-48BE-92CC-B98BD5AF7A39#appfire#9C5A699A-DB53-4F60-A657-A9A155D21F57#appfire#timeZoneId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"timeZoneId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire#Geo#appfire##appfire#0#appfire#1
1CFC20EB-F499-4392-8EB1-DAE655B9480F#appfire#D966ED6E-C37C-4F0C-8A95-57FEC4D9E86D#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
1D04D28C-BCFB-4244-8E2C-BCE7799A2B31#appfire#94609E70-4DED-482D-A1C2-9680D6546514#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
1DF358ED-3AE0-46A8-BF69-324129324E3E#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
1E6BEE39-89B3-4D7A-8D15-770644C370E9#appfire#385F9E72-8D18-46F9-BA29-D70B135EEFFB#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
1E78E518-DBC9-48CE-8E75-36CA7BC6B50E#appfire#1C65AA0A-5621-4F64-ABD7-3D621B23F37B#appfire#nativeMiddleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeMiddleName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
1EF61E9F-F94C-4F6C-A79A-5C781782DFBF#appfire#2A00E3B7-C85E-4C13-8FA6-5AA4803EB710#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commGroupId#appfire#ast_CommunicationGroup_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Group","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
1F0F7252-4D33-4660-94D2-EB1D5793E326#appfire#1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
